       38376
  -7899.449      -7673.393      -7342.488      -11313.54      -11014.94    
  -10741.29      -10458.70      -10135.63      -9808.641      -9497.783    
  -9202.865      -8896.015      -8608.091      -8348.148      -8105.857    
  -7868.093      -7646.300      -7343.686      -11279.62      -10980.74    
  -10710.92      -10432.39      -10118.64      -9789.802      -9481.336    
  -9182.299      -8880.990      -8589.086      -8322.005      -8076.324    
  -7836.609      -7608.203      -7343.822      -11250.70      -10941.39    
  -10675.03      -10401.49      -10096.96      -9767.709      -9460.595    
  -9158.098      -8862.895      -8567.176      -8294.867      -8046.097    
  -7805.553      -7571.569      -7339.497      -11236.40      -10903.22    
  -10639.92      -10371.08      -10077.71      -9749.678      -9440.143    
  -9134.683      -8844.988      -8545.565      -8270.112      -8018.087    
  -7776.266      -7538.188      -7315.941      -11229.94      -10865.78    
  -10605.02      -10340.34      -10061.86      -9734.905      -9419.061    
  -9112.784      -8824.514      -8524.148      -8245.694      -7990.189    
  -7746.225      -7505.444      -7278.341      -11202.30      -10824.42    
  -10566.12      -10305.08      -10038.70      -9715.010      -9394.605    
  -9089.775      -8799.588      -8503.141      -8221.370      -7961.668    
  -7715.625      -7474.221      -7240.924      -11166.22      -10781.94    
  -10527.18      -10270.80      -10010.16      -9698.819      -9378.080    
  -9077.463      -8784.662      -8495.911      -8210.077      -7947.096    
  -7700.354      -7459.632      -7222.254      -11134.19      -10743.86    
  -10493.56      -10243.49      -9988.523      -9695.069      -9377.708    
  -9080.634      -8785.908      -8506.591      -8217.850      -7952.942    
  -7706.280      -7466.059      -7228.270      -11102.23      -10705.53    
  -10458.80      -10214.71      -9965.692      -9688.922      -9377.775    
  -9078.180      -8785.065      -8508.423      -8224.820      -7956.721    
  -7707.978      -7468.475      -7232.994      -11066.63      -10664.91    
  -10421.50      -10182.43      -9938.913      -9681.998      -9375.692    
  -9071.760      -8783.537      -8505.492      -8230.500      -7957.560    
  -7706.984      -7468.931      -7234.108      -11030.51      -10623.07    
  -10382.71      -10147.64      -9909.054      -9668.031      -9366.975    
  -9063.093      -8779.261      -8498.473      -8230.623      -7955.116    
  -7702.757      -7465.666      -7231.613      -11004.83      -10584.12    
  -10346.36      -10114.35      -9880.107      -9643.858      -9358.632    
  -9057.633      -8774.689      -8493.467      -8228.344      -7957.405    
  -7700.687      -7462.635      -7230.732      -10988.00      -10550.55    
  -10314.00      -10084.49      -9854.074      -9621.492      -9354.613    
  -9059.411      -8772.296      -8493.742      -8227.078      -7962.814    
  -7700.268      -7460.127      -7230.587      -10977.34      -10523.66    
  -10285.67      -10058.24      -9831.363      -9602.906      -9356.430    
  -9065.331      -8772.507      -8497.641      -8226.434      -7967.412    
  -7701.808      -7457.858      -7228.762      -10980.72      -10501.09    
  -10259.71      -10034.15      -9810.803      -9585.434      -9358.713    
  -9069.426      -8776.256      -8501.357      -8227.862      -7969.385    
  -7707.823      -7456.746      -7225.943      -11031.42      -10477.73    
  -10233.71      -10009.96      -9789.543      -9567.071      -9343.518    
  -9072.734      -8783.292      -8504.645      -8232.700      -7971.616    
  -7714.981      -7457.774      -7223.459      -11039.96      -10457.79    
  -10206.19      -9984.387      -9766.151      -9546.453      -9325.621    
  -9075.861      -8793.146      -8508.186      -8239.664      -7974.018    
  -7721.378      -7463.612      -7223.181      -11097.86      -10475.65    
  -10178.56      -9958.682      -9741.867      -9525.101      -9308.089    
  -9082.504      -8799.824      -8514.022      -8245.726      -7979.036    
  -7726.034      -7473.042      -7225.770      -11210.90      -10482.91    
  -10152.90      -9933.638      -9718.257      -9504.632      -9290.547    
  -9077.615      -8804.835      -8522.784      -8251.525      -7987.150    
  -7731.084      -7482.804      -7231.379      -11217.53      -10476.96    
  -10126.53      -9907.001      -9693.189      -9482.344      -9270.862    
  -9058.364      -8808.327      -8533.317      -8256.059      -7994.340    
  -7734.446      -7487.604      -7238.501      -11277.01      -10474.64    
  -10096.76      -9876.391      -9664.404      -9456.028      -9246.870    
  -9037.315      -8809.883      -8536.698      -8258.330      -7996.357    
  -7736.456      -7488.612      -7243.823      -11294.24      -10458.83    
  -10065.38      -9843.718      -9633.628      -9427.118      -9220.163    
  -9013.597      -8806.570      -8534.210      -8258.954      -7994.901    
  -7737.614      -7486.511      -7245.053      -11296.79      -10445.74    
  -10036.69      -9813.331      -9604.950      -9399.386      -9194.577    
  -8990.337      -8787.736      -8531.956      -8262.898      -7993.554    
  -7737.979      -7484.021      -7242.290      -11296.80      -10446.50    
  -10010.05      -9785.260      -9577.964      -9372.867      -9169.849    
  -8967.393      -8764.314      -8531.023      -8265.645      -7993.559    
  -7736.893      -7482.603      -7239.009      -11285.91      -10480.16    
  -9982.240      -9757.028      -9550.286      -9345.989      -9144.785    
  -8943.953      -8743.000      -8533.862      -8266.577      -7996.302    
  -7737.394      -7485.243      -7237.826      -11264.75      -10474.86    
  -9973.064      -9726.921      -9520.331      -9317.246      -9117.879    
  -8918.711      -8720.156      -8525.074      -8265.923      -8001.980    
  -7738.478      -7487.649      -7238.384      -11239.24      -10505.90    
  -9973.281      -9695.124      -9488.630      -9287.085      -9089.311    
  -8892.074      -8695.998      -8501.085      -8264.408      -8005.731    
  -7740.114      -7488.633      -7240.280      -11216.02      -10510.76    
  -9962.079      -9663.614      -9456.855      -9257.033      -9060.470    
  -8865.185      -8671.164      -8476.888      -8265.020      -8006.118    
  -7742.427      -7489.276      -7243.366      -11196.37      -10586.54    
  -9946.073      -9633.152      -9425.560      -9227.442      -9031.622    
  -8837.952      -8645.548      -8453.155      -8262.288      -8004.472    
  -7746.877      -7489.638      -7244.211      -11175.23      -10562.32    
  -9940.657      -9602.563      -9394.013      -9197.070      -9001.911    
  -8809.695      -8618.559      -8428.020      -8241.648      -8001.497    
  -7748.919      -7489.536      -7242.966      -11148.33      -10578.12    
  -9923.350      -9570.991      -9362.056      -9165.848      -8971.452    
  -8780.592      -8590.727      -8402.274      -8214.672      -7999.189    
  -7747.542      -7489.620      -7241.340      -11124.05      -10593.08    
  -9907.219      -9540.741      -9331.684      -9135.676      -8942.150    
  -8752.384      -8563.902      -8377.103      -8190.384      -7999.450    
  -7745.812      -7493.649      -7241.575      -11120.52      -10604.34    
  -9907.582      -9514.089      -9304.889      -9108.192      -8915.512    
  -8726.313      -8538.732      -8352.984      -8167.256      -7987.150    
  -7745.304      -7497.715      -7243.343      -11146.93      -10613.56    
  -9943.891      -9508.514      -9281.965      -9084.007      -8892.079    
  -8702.629      -8515.512      -8330.107      -8145.436      -7963.489    
  -7746.816      -7499.676      -7246.062      -11168.20      -10619.85    
  -9994.727      -9529.085      -9261.306      -9061.456      -8869.716    
  -8679.696      -8492.801      -8307.485      -8123.860      -7940.830    
  -7750.370      -7499.601      -7250.696      -11179.28      -10623.96    
  -10095.90      -9531.767      -9240.508      -9038.619      -8846.407    
  -8655.984      -8469.200      -8284.092      -8101.079      -7918.116    
  -7741.070      -7498.630      -7253.063      -11203.15      -10628.28    
  -10095.95      -9542.747      -9218.565      -9015.190      -8822.032    
  -8631.572      -8444.791      -8259.766      -8077.021      -7894.402    
  -7716.270      -7497.448      -7252.179      -11299.57      -10633.03    
  -10137.91      -9540.229      -9196.414      -8991.969      -8797.299    
  -8607.011      -8419.729      -8234.628      -8051.702      -7869.908    
  -7689.729      -7496.815      -7247.928      -11385.49      -10635.50    
  -10170.95      -9560.566      -9177.158      -8970.200      -8774.041    
  -8583.842      -8395.763      -8210.536      -8027.383      -7846.236    
  -7665.607      -7489.923      -7245.031      -11435.43      -10651.73    
  -10186.41      -9587.617      -9185.299      -8949.884      -8752.170    
  -8561.632      -8372.832      -8187.488      -8004.149      -7823.327    
  -7642.376      -7467.538      -7244.618      -11451.24      -10674.83    
  -10192.67      -9642.950      -9196.669      -8930.658      -8731.263    
  -8539.859      -8350.656      -8165.190      -7981.612      -7800.721    
  -7620.261      -7442.608      -7248.132      -11460.67      -10690.97    
  -10199.56      -9724.532      -9208.688      -8912.302      -8711.443    
  -8518.638      -8329.338      -8143.316      -7959.431      -7778.095    
  -7598.414      -7419.876      -7245.558      -11484.12      -10714.87    
  -10214.17      -9746.129      -9216.131      -8895.884      -8693.648    
  -8498.945      -8309.409      -8122.267      -7937.883      -7755.913    
  -7576.464      -7397.004      -7224.496      -11516.69      -10819.94    
  -10233.28      -9793.095      -9240.181      -8883.222      -8677.239    
  -8480.595      -8290.106      -8101.514      -7916.346      -7733.383    
  -7553.409      -7373.375      -7197.295      -11546.26      -10954.57    
  -10255.76      -9827.077      -9282.860      -8900.687      -8664.037    
  -8465.380      -8273.364      -8083.661      -7897.727      -7713.777    
  -7532.863      -7353.079      -7175.196      -11573.52      -11026.46    
  -10302.54      -9858.657      -9399.295      -8932.440      -8661.345    
  -8461.819      -8268.805      -8079.757      -7893.681      -7710.000    
  -7529.038      -7350.737      -7172.321      -11592.12      -11066.64    
  -10342.70      -9890.197      -9450.797      -8965.541      -8660.413    
  -8460.724      -8267.062      -8078.915      -7892.746      -7709.895    
  -7529.259      -7351.847      -7174.811      -11599.08      -11110.81    
  -10382.85      -9920.085      -9509.346      -9010.468      -8666.676    
  -8458.633      -8264.737      -8076.485      -7890.593      -7708.325    
  -7527.965      -7350.588      -7175.455      -11598.96      -11148.42    
  -10508.13      -9944.436      -9551.258      -9069.485      -8700.482    
  -8456.917      -8262.627      -8073.609      -7888.510      -7706.091    
  -7526.178      -7348.837      -7174.747      -11598.12      -11178.72    
  -10634.79      -9981.687      -9579.537      -9170.061      -8731.860    
  -8455.075      -8260.619      -8070.850      -7886.263      -7703.581    
  -7524.335      -7347.023      -7172.930      -11603.11      -11204.14    
  -10690.40      -10022.75      -9609.633      -9213.416      -8757.214    
  -8455.666      -8259.784      -8069.909      -7884.896      -7702.418    
  -7523.311      -7346.098      -7171.723      -11618.74      -11228.51    
  -10750.72      -10067.43      -9645.006      -9269.575      -8815.039    
  -8486.182      -8262.105      -8071.731      -7885.517      -7703.381    
  -7523.598      -7346.624      -7171.870      -11643.60      -11250.47    
  -10818.22      -10195.30      -9685.130      -9316.422      -8920.182    
  -8525.913      -8266.702      -8075.557      -7888.158      -7705.650    
  -7525.105      -7348.093      -7172.778      -11670.98      -11275.12    
  -10874.71      -10355.01      -9739.827      -9357.683      -8980.442    
  -8558.852      -8273.391      -8080.016      -7892.021      -7708.119    
  -7527.276      -7349.360      -7173.662      -11688.59      -11302.94    
  -10916.89      -10430.22      -9789.984      -9397.777      -9038.633    
  -8615.860      -8304.494      -8084.772      -7896.134      -7710.515    
  -7529.383      -7350.315      -7174.521      -11693.89      -11331.24    
  -10944.11      -10505.44      -9845.808      -9432.916      -9083.793    
  -8706.477      -8340.197      -8089.273      -7899.671      -7713.266    
  -7531.198      -7351.470      -7175.106      -11693.33      -11358.01    
  -10965.65      -10565.44      -10015.76      -9477.188      -9119.198    
  -8760.955      -8367.947      -8095.312      -7903.035      -7716.244    
  -7532.691      -7352.698      -7175.224      -11692.51      -11377.67    
  -10990.06      -10606.51      -10116.98      -9522.711      -9153.305    
  -8809.922      -8416.745      -8122.070      -7906.712      -7719.573    
  -7534.500      -7353.987      -7175.512      -11693.77      -11386.46    
  -11018.54      -10637.54      -10190.24      -9567.035      -9185.085    
  -8851.402      -8493.182      -8152.947      -7910.888      -7722.716    
  -7537.295      -7355.484      -7176.478      -11697.68      -11390.19    
  -11049.73      -10661.99      -10260.02      -9664.817      -9223.507    
  -8885.100      -8545.214      -8178.482      -7917.983      -7726.445    
  -7540.711      -7357.258      -7177.758      -11703.67      -11394.99    
  -11077.51      -10690.10      -10308.41      -9816.336      -9267.894    
  -8918.181      -8589.414      -8223.113      -7942.772      -7730.443    
  -7544.194      -7359.375      -7178.799      -11710.87      -11403.34    
  -11094.39      -10724.20      -10346.89      -9894.999      -9309.899    
  -8949.636      -8628.628      -8292.167      -7969.618      -7734.797    
  -7547.177      -7361.976      -7179.610      -11717.40      -11414.16    
  -11104.54      -10762.04      -10376.63      -9973.590      -9362.107    
  -8984.855      -8660.854      -8337.003      -7993.069      -7742.576    
  -7550.538      -7364.917      -7180.612      -11721.00      -11424.37    
  -11113.54      -10794.15      -10406.98      -10026.83      -9525.522    
  -9025.095      -8691.244      -8375.128      -8032.662      -7763.698    
  -7554.004      -7367.566      -7182.201      -11720.89      -11431.67    
  -11122.75      -10811.27      -10439.84      -10064.55      -9611.087    
  -9062.732      -8718.485      -8408.406      -8090.885      -7785.023    
  -7557.521      -7369.703      -7184.063      -11719.89      -11436.32    
  -11132.51      -10820.23      -10475.53      -10092.10      -9687.047    
  -9103.649      -8746.551      -8435.173      -8125.740      -7804.047    
  -7563.934      -7371.704      -7185.854      -11720.96      -11439.10    
  -11142.46      -10829.28      -10507.17      -10120.00      -9741.142    
  -9206.192      -8779.610      -8460.153      -8155.589      -7835.138    
  -7579.153      -7373.409      -7186.568      -11724.22      -11441.21    
  -11151.63      -10840.96      -10526.25      -10152.72      -9778.829    
  -9324.102      -8813.619      -8483.295      -8183.057      -7881.009    
  -7594.566      -7375.346      -7186.944      -11727.85      -11444.66    
  -11159.04      -10854.20      -10538.21      -10190.65      -9808.146    
  -9399.256      -8848.612      -8506.523      -8205.980      -7909.137    
  -7608.719      -7379.501      -7187.284      -11731.00      -11450.60    
  -11164.71      -10867.58      -10551.15      -10225.77      -9837.723    
  -9459.472      -8910.476      -8536.385      -8228.445      -7933.894    
  -7633.280      -7390.309      -7188.497      -11733.43      -11456.87    
  -11170.05      -10879.04      -10566.23      -10247.26      -9871.848    
  -9497.935      -9042.239      -8568.217      -8249.188      -7957.517    
  -7669.036      -7401.467      -7190.213      -11734.52      -11461.37    
  -11176.54      -10887.19      -10581.39      -10261.00      -9910.918    
  -9528.254      -9115.919      -8598.952      -8269.099      -7977.458    
  -7692.009      -7411.836      -7193.128      -11734.10      -11463.59    
  -11182.67      -10892.32      -10594.11      -10274.25      -9945.061    
  -9555.894      -9178.114      -8633.872      -8293.525      -7995.466    
  -7710.363      -7428.510      -7198.621      -11732.55      -11463.34    
  -11186.15      -10896.68      -10602.77      -10287.76      -9964.095    
  -9586.001      -9211.906      -8746.180      -8318.921      -8010.744    
  -7727.340      -7451.273      -7203.670      -11730.43      -11460.96    
  -11186.72      -10900.93      -10607.07      -10299.80      -9975.035    
  -9620.142      -9238.478      -8819.281      -8342.354      -8024.606    
  -7741.332      -7467.174      -7207.937      -11728.19      -11457.30    
  -11184.78      -10903.19      -10609.29      -10308.88      -9985.627    
  -9651.152      -9261.380      -8882.725      -8367.963      -8041.922    
  -7753.828      -7478.692      -7216.110      -11725.95      -11453.08    
  -11180.68      -10902.58      -10611.69      -10314.05      -9996.718    
  -9668.581      -9286.996      -8913.383      -8424.833      -8061.156    
  -7764.892      -7490.223      -7227.568      -11723.57      -11448.57    
  -11174.97      -10899.16      -10612.83      -10315.16      -10005.96    
  -9677.443      -9315.979      -8937.525      -8512.560      -8080.246    
  -7774.548      -7499.828      -7237.751      -11721.23      -11443.93    
  -11168.39      -10893.05      -10610.69      -10314.58      -10011.28    
  -9684.817      -9343.937      -8955.574      -8567.802      -8097.763    
  -7784.467      -7506.571      -7242.521      -11719.22      -11439.44    
  -11161.70      -10885.31      -10605.74      -10313.83      -10012.27    
  -9692.089      -9359.415      -8974.436      -8601.947      -8116.098    
  -7795.806      -7511.746      -7246.280      -11717.42      -11435.36    
  -11155.32      -10877.08      -10598.58      -10311.30      -10010.36    
  -9698.136      -9365.898      -8996.060      -8621.877      -8181.433    
  -7808.525      -7515.615      -7249.808      -11715.64      -11431.73    
  -11149.30      -10869.00      -10589.92      -10306.27      -10008.43    
  -9701.523      -9371.489      -9022.091      -8637.920      -8238.505    
  -7820.944      -7520.380      -7252.700      -11713.88      -11428.28    
  -11143.72      -10861.23      -10580.58      -10298.91      -10006.22    
  -9701.117      -9377.792      -9040.207      -8653.461      -8283.852    
  -7834.397      -7527.931      -7255.455      -11711.96      -11424.61    
  -11138.32      -10853.51      -10570.92      -10289.29      -10001.16    
  -9697.872      -9382.550      -9047.167      -8671.056      -8301.047    
  -7849.040      -7536.321      -7256.593      -11709.51      -11420.50    
  -11132.62      -10845.87      -10561.23      -10278.41      -9993.348    
  -9694.605      -9384.427      -9051.347      -8693.007      -8316.229    
  -7912.132      -7546.010      -7258.164      -11706.34      -11415.44    
  -11126.04      -10837.83      -10551.14      -10266.73      -9982.749    
  -9689.721      -9382.064      -9055.890      -8712.975      -8328.845    
  -7952.233      -7555.463      -7261.763      -11702.86      -11409.39    
  -11118.52      -10828.95      -10540.63      -10254.48      -9970.012    
  -9681.407      -9377.009      -9059.067      -8721.497      -8343.008    
  -7978.331      -7565.327      -7267.278      -11699.96      -11403.30    
  -11110.55      -10819.74      -10530.25      -10242.35      -9956.763    
  -9670.646      -9372.199      -9059.876      -8725.112      -8360.211    
  -7992.675      -7586.452      -7274.956      -11698.13      -11398.17    
  -11102.53      -10810.20      -10519.41      -10230.00      -9942.837    
  -9657.020      -9364.371      -9055.565      -8727.474      -8379.149    
  -8003.038      -7625.806      -7281.219      -11697.19      -11394.75    
  -11095.57      -10800.79      -10508.52      -10217.75      -9928.689    
  -9641.882      -9352.898      -9048.252      -8728.052      -8388.566    
  -8011.407      -7653.635      -7285.653      -11694.48      -11390.91    
  -11088.74      -10790.66      -10496.57      -10204.37      -9913.711    
  -9625.383      -9337.703      -9039.340      -8724.762      -8388.531    
  -8020.159      -7661.176      -7288.398      -11687.35      -11382.45    
  -11078.97      -10777.83      -10481.28      -10187.87      -9896.150    
  -9606.319      -9318.511      -9025.644      -8715.624      -8385.033    
  -8029.281      -7665.529      -7297.031      -11677.19      -11367.51    
  -11063.83      -10761.21      -10462.05      -10167.38      -9874.969    
  -9584.288      -9295.980      -9006.692      -8702.059      -8379.513    
  -8036.932      -7667.518      -7312.381      -11671.05      -11352.10    
  -11045.74      -10743.17      -10442.14      -10145.52      -9852.538    
  -9561.474      -9272.499      -8984.839      -8687.489      -8371.954    
  -8036.353      -7670.223      -7323.576      -11672.34      -11345.21    
  -11030.70      -10726.93      -10425.32      -10126.29      -9831.985    
  -9540.352      -9250.654      -8963.219      -8671.785      -8362.599    
  -8032.278      -7675.677      -7326.492      -11674.29      -11346.80    
  -11022.57      -10712.33      -10410.43      -10109.96      -9813.298    
  -9520.821      -9230.532      -8942.495      -8654.389      -8351.492    
  -8028.855      -7684.240      -7330.047      -11671.48      -11346.69    
  -11020.27      -10699.85      -10393.75      -10093.38      -9794.705    
  -9500.661      -9209.795      -8921.106      -8634.266      -8339.021    
  -8023.826      -7689.589      -7332.813      -11666.86      -11340.07    
  -11016.85      -10692.14      -10376.53      -10074.22      -9775.318    
  -9479.146      -9187.558      -8898.481      -8611.724      -8322.236    
  -8014.599      -7686.636      -7335.416      -11664.60      -11333.23    
  -11008.86      -10687.21      -10364.99      -10054.70      -9755.467    
  -9458.252      -9165.078      -8875.568      -8588.495      -8302.145    
  -8001.754      -7680.728      -7338.552      -11662.12      -11328.49    
  -10999.69      -10677.95      -10357.97      -10039.24      -9734.394    
  -9437.615      -9142.796      -8852.542      -8565.153      -8279.911    
  -7987.408      -7673.814      -7342.087      -11658.58      -11322.73    
  -10991.71      -10665.87      -10347.02      -10029.00      -9714.912    
  -9415.283      -9120.695      -8828.970      -8541.289      -8256.282    
  -7969.499      -7664.316      -7340.636      -11657.38      -11318.15    
  -10984.94      -10656.66      -10333.91      -10017.97      -9702.213    
  -9393.620      -9098.294      -8805.847      -8517.358      -8232.058    
  -7948.134      -7650.974      -7333.939      -11660.10      -11319.82    
  -10983.11      -10652.36      -10326.68      -10006.86      -9693.589    
  -9380.414      -9077.385      -8785.135      -8495.158      -8209.173    
  -7925.929      -7636.404      -7325.883      -11663.63      -11326.28    
  -10988.85      -10654.58      -10326.15      -10002.97      -9685.920    
  -9375.163      -9065.008      -8767.124      -8477.149      -8189.773    
  -7905.793      -7621.282      -7318.593      -11666.46      -11332.50    
  -10998.30      -10663.92      -10332.19      -10006.08      -9685.445    
  -9371.129      -9062.907      -8756.309      -8463.046      -8174.922    
  -7889.783      -7607.012      -7312.430      -11668.92      -11337.80    
  -11006.77      -10675.78      -10344.61      -10015.53      -9691.761    
  -9373.669      -9062.041      -8756.408      -8453.793      -8164.272    
  -7877.969      -7594.412      -7307.025      -11669.88      -11340.78    
  -11012.60      -10684.67      -10356.94      -10029.20      -9702.995    
  -9381.733      -9066.280      -8757.395      -8454.537      -8156.227    
  -7869.591      -7584.827      -7300.775      -11669.48      -11340.78    
  -11014.08      -10688.80      -10364.24      -10039.92      -9715.890    
  -9392.951      -9074.527      -8761.967      -8456.031      -8156.289    
  -7862.469      -7577.923      -7293.882      -11670.25      -11341.29    
  -11014.31      -10689.72      -10367.13      -10045.87      -9725.133    
  -9404.883      -9085.526      -8770.187      -8460.747      -8157.897    
  -7861.571      -7572.082      -7288.787      -11673.07      -11345.75    
  -11019.18      -10693.98      -10370.90      -10050.33      -9731.772    
  -9414.460      -9097.747      -8782.013      -8469.692      -8163.347    
  -7863.555      -7570.741      -7284.987      -11676.77      -11352.90    
  -11028.73      -10704.72      -10381.53      -10059.80      -9740.332    
  -9423.535      -9108.847      -8795.390      -8483.052      -8173.510    
  -7870.081      -7573.313      -7284.023      -11678.66      -11357.30    
  -11036.29      -10715.41      -10394.40      -10073.59      -9753.684    
  -9435.339      -9119.417      -8806.409      -8495.723      -8186.552    
  -7879.901      -7579.336      -7285.933      -11678.98      -11358.48    
  -11038.76      -10719.77      -10401.42      -10083.55      -9765.882    
  -9448.483      -9132.100      -8817.447      -8505.421      -8196.670    
  -7890.649      -7587.294      -7289.733      -11679.21      -11358.69    
  -11039.11      -10720.64      -10403.18      -10086.54      -9770.850    
  -9456.047      -9141.929      -8828.328      -8515.909      -8205.488    
  -7898.014      -7594.383      -7294.512      -11680.08      -11360.33    
  -11041.28      -10722.96      -10405.43      -10088.92      -9773.608    
  -9459.352      -9146.064      -8834.100      -8523.416      -8213.824    
  -7905.685      -7599.982      -7297.822      -11680.97      -11362.05    
  -11043.82      -10726.32      -10409.61      -10093.67      -9778.498    
  -9464.126      -9150.735      -8838.645      -8527.723      -8218.101    
  -7910.398      -7604.661      -7301.028      -11681.90      -11363.81    
  -11046.29      -10729.39      -10413.17      -10097.75      -9783.230    
  -9469.684      -9157.130      -8845.486      -8534.651      -8224.686    
  -7915.948      -7608.521      -7303.054      -11682.48      -11364.84    
  -11047.64      -10730.93      -10414.79      -10099.30      -9784.549    
  -9470.637      -9157.655      -8845.737      -8535.119      -8225.926    
  -7918.147      -7611.490      -7305.603      -11683.25      -11366.34    
  -11049.80      -10733.67      -10417.97      -10102.76      -9788.061    
  -9473.951      -9160.516      -8847.870      -8536.162      -8225.587    
  -7916.413      -7608.930      -7303.481      -11684.44      -11368.73    
  -11053.39      -10738.42      -10423.85      -10109.68      -9795.930    
  -9482.610      -9169.791      -8857.553      -8545.948      -8235.036    
  -7924.898      -7615.644      -7307.432      -11685.21      -11370.15    
  -11055.33      -10740.80      -10426.58      -10112.72      -9799.240    
  -9486.179      -9173.569      -8861.440      -8549.821      -8238.740    
  -7928.224      -7618.310      -7309.044      -11686.63      -11372.86    
  -11059.20      -10745.65      -10432.23      -10118.96      -9805.853    
  -9492.933      -9180.222      -8867.750      -8555.552      -8243.668    
  -7932.149      -7621.059      -7310.475      -11688.10      -11375.70    
  -11063.28      -10750.86      -10438.43      -10125.99      -9813.537    
  -9501.070      -9188.588      -8876.088      -8563.567      -8251.022    
  -7938.449      -7625.842      -7313.196      -11689.32      -11378.04    
  -11066.68      -10755.20      -10443.61      -10131.88      -9820.005    
  -9507.954      -9195.705      -8883.227      -8570.483      -8257.423    
  -7943.987      -7630.097      -7315.648      -11690.33      -11380.00    
  -11069.51      -10758.84      -10447.96      -10136.84      -9825.466    
  -9513.784      -9201.751      -8889.310      -8576.389      -8262.900    
  -7948.729      -7633.735      -7317.733      -11691.39      -11382.08    
  -11072.55      -10762.75      -10452.68      -10142.28      -9831.511    
  -9520.317      -9208.621      -8896.299      -8583.199      -8269.172    
  -7954.058      -7637.681      -7319.882      -11692.82      -11384.91    
  -11076.75      -10768.28      -10459.44      -10150.13      -9840.267    
  -9529.705      -9218.261      -8905.773      -8592.114      -8277.172    
  -7960.653      -7642.332      -7322.241      -11695.07      -11389.36    
  -11083.25      -10776.56      -10469.12      -10160.80      -9851.498    
  -9540.996      -9228.946      -8915.215      -8599.768      -8282.662    
  -7964.012      -7643.977      -7322.744      -11697.48      -11393.64    
  -11088.87      -10782.88      -10475.46      -10166.44      -9855.747    
  -9543.369      -9229.368      -8913.905      -8597.132      -8279.217    
  -7960.409      -7640.919      -7320.912      -11697.61      -11393.16    
  -11087.01      -10779.12      -10469.50      -10158.36      -9845.822    
  -9532.084      -9217.379      -8901.916      -8585.879      -8269.411    
  -7952.627      -7635.595      -7318.270      -11694.27      -11386.46    
  -11077.23      -10766.77      -10455.30      -10143.03      -9830.126    
  -9516.773      -9203.115      -8889.287      -8575.332      -8261.177    
  -7946.730      -7631.900      -7316.523      -11690.86      -11380.36    
  -11069.21      -10757.58      -10445.64      -10133.56      -9821.415    
  -9509.185      -9196.813      -8884.259      -8571.459      -8258.265    
  -7944.483      -7630.066      -7315.336      -11689.30      -11377.96    
  -11066.57      -10755.14      -10443.66      -10132.09      -9820.419    
  -9508.578      -9196.454      -8883.839      -8570.519      -8256.741    
  -7942.696      -7628.545      -7314.437      -11689.42      -11378.32    
  -11067.18      -10755.97      -10444.66      -10133.15      -9821.258    
  -9508.693      -9195.570      -8882.030      -8568.226      -8254.317    
  -7940.453      -7626.777      -7313.425      -11689.69      -11378.82    
  -11067.82      -10756.54      -10444.70      -10132.24      -9819.246    
  -9505.818      -9192.119      -8878.315      -8564.563      -8251.015    
  -7937.787      -7624.932      -7312.493      -11689.91      -11378.89    
  -11067.26      -10754.99      -10442.13      -10128.81      -9815.202    
  -9501.477      -9187.815      -8874.355      -8561.170      -8248.313    
  -7935.832      -7623.774      -7312.040      -11689.21      -11377.18    
  -11064.47      -10751.26      -10437.73      -10124.09      -9810.532    
  -9497.163      -9184.060      -8871.308      -8558.996      -8247.045    
  -7935.355      -7623.801      -7312.233      -11687.68      -11374.27    
  -11060.57      -10746.84      -10433.24      -10119.87      -9806.866    
  -9494.324      -9182.197      -8870.418      -8558.866      -8247.402    
  -7935.871      -7624.194      -7312.373      -11686.20      -11372.00    
  -11058.04      -10744.47      -10431.39      -10118.81      -9806.671    
  -9494.854      -9183.212      -8871.580      -8559.845      -8247.956    
  -7935.925      -7623.862      -7311.984      -11686.05      -11372.14    
  -11058.82      -10746.06      -10433.71      -10121.60      -9809.569    
  -9497.472      -9185.214      -8872.750      -8560.112      -8247.480    
  -7935.064      -7623.025      -7311.481      -11687.17      -11374.34    
  -11061.80      -10749.40      -10436.96      -10124.36      -9811.512    
  -9498.377      -9185.089      -8871.838      -8558.802      -8246.128    
  -7933.929      -7622.259      -7311.126      -11687.99      -11375.47    
  -11062.81      -10749.86      -10436.54      -10122.93      -9809.195    
  -9495.501      -9182.015      -8868.883      -8556.205      -8244.038    
  -7932.409      -7621.311      -7310.696      -11687.56      -11374.20    
  -11060.42      -10746.37      -10432.19      -10118.05      -9804.124    
  -9490.537      -9177.395      -8864.789      -8552.765      -8241.318    
  -7930.442      -7620.063      -7310.101      -11685.99      -11371.20    
  -11056.27      -10741.38      -10426.69      -10112.34      -9798.483    
  -9485.230      -9172.629      -8860.734      -8549.508      -8238.850    
  -7928.675      -7618.918      -7309.539      -11684.37      -11368.27    
  -11052.37      -10736.85      -10421.92      -10107.69      -9794.279    
  -9481.711      -9169.890      -8858.703      -8548.055      -8237.875    
  -7928.087      -7618.620      -7309.436      -11683.02      -11366.05    
  -11049.80      -10734.43      -10420.06      -10106.64      -9794.054    
